kategori_penerbangan,maskapai,kode_maskapai,bandara_asal,bandara_tujuan,jumlah_transaksi,total_tiket_terjual,total_pendapatan,rata_rata_harga_tiket,harga_tiket_tertinggi,harga_tiket_terendah,jumlah_penumpang_unik,pembelian_multi_tiket,rata_rata_kurs,jumlah_penerbangan_unik,pendapatan_per_tiket,periode_transaksi,periode_keberangkatan
Internasional,"Thai Airways International Airlines",TG,"Singapore Changi Airport","Frankfut German International Airport",1,1,10355000,10355000.00,10355000,10355000,1,0,692,1,10355000.00,Malam,Malam
Internasional,"Air France Airlines",TAT,"Singapore Changi Airport","Baiyun International Airport",1,1,9850000,9850000.00,9850000,9850000,1,0,658,1,9850000.00,Malam,Malam
Domestik,"Airfast ",FS,"Soekarno-Hatta Airport","Juanda, Surabaya",2,5,9750000,1950000.00,1950000,1950000,2,1,130,1,1950000.00,Malam,Malam
Internasional,"All Nippon Airways",NH,"Singapore Changi Airport","Hanoi International Airport",1,1,9550000,9550000.00,9550000,9550000,1,0,638,1,9550000.00,Malam,Malam
Domestik,"Indonesia AirAsia",QZ,"Soekarno-Hatta Airport","Ngurah Rai, Denpasar Bali",2,4,7800000,1950000.00,1950000,1950000,2,2,130,2,1950000.00,Malam,Malam
Domestik,"Lion Air",JT,"Soekarno-Hatta Airport","Juanda, Surabaya",1,3,5850000,1950000.00,1950000,1950000,1,1,130,1,1950000.00,Malam,Malam
Internasional,"Singapore Airlines",SGX,"Singapore Changi Airport","Kuala Lumpur International Airport",1,2,5600000,2800000.00,2800000,2800000,1,1,187,1,2800000.00,Malam,Malam
Domestik,"Super Air Jet",IU,"Soekarno-Hatta Airport","Kualanamu, Medan",1,2,4400000,2200000.00,2200000,2200000,1,1,147,1,2200000.00,Malam,Malam
Domestik,Citilink,QG,"Soekarno-Hatta Airport","Supadio, Pontianak",1,2,4300000,2150000.00,2150000,2150000,1,1,143,1,2150000.00,Malam,Malam
Domestik,"Super Air Jet",IU,"Soekarno-Hatta Airport","Adisutjipto, DIY ",1,2,4000000,2000000.00,2000000,2000000,1,1,133,1,2000000.00,Malam,Malam
Domestik,"Sriwijaya Air",SJ,"Soekarno-Hatta Airport","Ngurah Rai, Denpasar Bali",1,2,3900000,1950000.00,1950000,1950000,1,1,130,1,1950000.00,Malam,Malam
Domestik,"Indonesia AirAsia",QZ,"Soekarno-Hatta Airport","Ngurah Rai, Denpasar Bali",1,2,3900000,1950000.00,1950000,1950000,1,1,130,1,1950000.00,Pagi,Malam
Domestik,"Lion Air",JT,"Soekarno-Hatta Airport","Pattimura, Ambon",1,1,3750000,3750000.00,3750000,3750000,1,0,250,1,3750000.00,Malam,Malam
Domestik,"Airfast ",FS,"Soekarno-Hatta Airport","Pattimura, Ambon",1,1,3750000,3750000.00,3750000,3750000,1,0,250,1,3750000.00,Malam,Malam
Domestik,"Batik Air",ID,"Soekarno-Hatta Airport","Adisumarno, Solo",1,1,2600000,2600000.00,2600000,2600000,1,0,173,1,2600000.00,Malam,Malam
Internasional,"Thai Airways International Airlines",TG,"Singapore Changi Airport","Suvarnabhumi International Airport",1,1,2550000,2550000.00,2550000,2550000,1,0,170,1,2550000.00,Malam,Malam
Internasional,"Singapore Airlines",SGX,"Singapore Changi Airport","Suvarnabhumi International Airport",1,1,2550000,2550000.00,2550000,2550000,1,0,170,1,2550000.00,Pagi,Malam
Domestik,"Lion Air",JT,"Soekarno-Hatta Airport","Sultan Thaha, Jambi",1,1,2355000,2355000.00,2355000,2355000,1,0,157,1,2355000.00,Malam,Malam
Domestik,Citilink,QG,"Soekarno-Hatta Airport","Sultan Thaha, Jambi",1,1,2355000,2355000.00,2355000,2355000,1,0,157,1,2355000.00,Malam,Malam
Domestik,"NAM Air",IN,"Soekarno-Hatta Airport","Zainuddin Abdul Madjid, Praya",1,1,2350000,2350000.00,2350000,2350000,1,0,157,1,2350000.00,Malam,Malam
Domestik,"NAM Air",IN,"Soekarno-Hatta Airport","Sultan Hasanuddin, Sulawesi Selatan",1,1,2350000,2350000.00,2350000,2350000,1,0,157,1,2350000.00,Pagi,Malam
Domestik,"Sriwijaya Air",SJ,"Soekarno-Hatta Airport","Abdul Rachman Saleh, Malang",1,1,2200000,2200000.00,2200000,2200000,1,0,147,1,2200000.00,Malam,Malam
Domestik,"Garuda Indonesia",GA,"Soekarno-Hatta Airport","Minangkabau, Padang",1,1,2200000,2200000.00,2200000,2200000,1,0,147,1,2200000.00,Malam,Malam
Domestik,"Super Air Jet",IU,"Soekarno-Hatta Airport","Minangkabau, Padang",1,1,2200000,2200000.00,2200000,2200000,1,0,147,1,2200000.00,Malam,Malam
Domestik,"Airfast ",FS,"Soekarno-Hatta Airport","Ngurah Rai, Denpasar Bali",1,1,1950000,1950000.00,1950000,1950000,1,0,130,1,1950000.00,Malam,Malam
